DD/MM/YYYY HH:MM:SS,light(lux)
16/06/2018 01:40:00,1.136
16/06/2018 01:45:00,1.136
16/06/2018 01:50:00,1.136
16/06/2018 01:55:00,1.136
16/06/2018 02:00:00,1.136
16/06/2018 02:05:00,1.136
16/06/2018 02:10:00,1.136
16/06/2018 02:15:00,1.136
16/06/2018 02:20:00,1.136
16/06/2018 02:25:00,1.136
16/06/2018 02:30:00,1.136
16/06/2018 02:35:00,1.136
16/06/2018 02:40:00,1.136
16/06/2018 02:45:00,1.136
16/06/2018 02:50:00,1.136
16/06/2018 02:55:00,1.136
16/06/2018 03:00:00,1.136
16/06/2018 03:05:00,1.136
16/06/2018 03:10:00,1.136
16/06/2018 03:15:00,1.136
16/06/2018 03:20:00,1.136
16/06/2018 03:25:00,1.136
16/06/2018 03:30:00,1.136
16/06/2018 03:35:00,1.136
16/06/2018 03:40:00,1.136
16/06/2018 03:45:00,1.136
16/06/2018 03:50:00,1.136
16/06/2018 03:55:00,1.136
16/06/2018 04:00:00,1.136
16/06/2018 04:05:00,1.136
16/06/2018 04:10:00,1.136
16/06/2018 04:15:00,1.136
16/06/2018 04:20:00,1.136
16/06/2018 04:25:00,1.136
16/06/2018 04:30:00,1.136
16/06/2018 04:35:00,1.136
16/06/2018 04:40:00,1.136
16/06/2018 04:45:00,1.136
16/06/2018 04:50:00,1.136
16/06/2018 04:55:00,1.136
16/06/2018 05:00:00,1.136
16/06/2018 05:05:00,1.136
16/06/2018 05:10:00,1.136
16/06/2018 05:15:00,1.136
16/06/2018 05:20:00,1.136
16/06/2018 05:25:00,1.136
16/06/2018 05:30:00,1.136
16/06/2018 05:35:00,1.136
16/06/2018 05:40:00,1.136
16/06/2018 05:45:00,1.136
16/06/2018 05:50:00,1.136
16/06/2018 05:55:00,1.136
16/06/2018 06:00:00,1.136
16/06/2018 06:05:00,1.136
16/06/2018 06:10:00,1.136
16/06/2018 06:15:00,1.136
16/06/2018 06:20:00,1.136
16/06/2018 06:25:00,1.136
16/06/2018 06:30:00,1.136
16/06/2018 06:35:00,1.136
16/06/2018 06:40:00,1.136
16/06/2018 06:45:00,1.136
16/06/2018 06:50:00,1.136
16/06/2018 06:55:00,1.136
16/06/2018 07:00:00,1.136
16/06/2018 07:05:00,1.136
16/06/2018 07:10:00,1.136
16/06/2018 07:15:00,1.136
16/06/2018 07:20:00,1.136
16/06/2018 07:25:00,1.136
16/06/2018 07:30:00,1.136
16/06/2018 07:35:00,1.136
16/06/2018 07:40:00,1.136
16/06/2018 07:45:00,1.136
16/06/2018 07:50:00,1.136
16/06/2018 07:55:00,1.136
16/06/2018 08:00:00,1.136
16/06/2018 08:05:00,1.136
16/06/2018 08:10:00,1.136
16/06/2018 08:15:00,1.136
16/06/2018 08:20:00,1.136
16/06/2018 08:25:00,1.136
16/06/2018 08:30:00,1.136
16/06/2018 08:35:00,1.136
16/06/2018 08:40:00,1.136
16/06/2018 08:45:00,1.136
16/06/2018 08:50:00,1.136
16/06/2018 08:55:00,1.136
16/06/2018 09:00:00,1.136
16/06/2018 09:05:00,1.136
16/06/2018 09:10:00,1.136
16/06/2018 09:15:00,1.136
16/06/2018 09:20:00,1.136
16/06/2018 09:25:00,1.136
16/06/2018 09:30:00,1.136
16/06/2018 09:35:00,1.136
16/06/2018 09:40:00,1.136
16/06/2018 09:45:00,1.136
16/06/2018 09:50:00,1.136
16/06/2018 09:55:00,1.136
16/06/2018 10:00:00,1.136
16/06/2018 10:05:00,1.136
16/06/2018 10:10:00,1.136
16/06/2018 10:15:00,1.136
16/06/2018 10:20:00,1.136
16/06/2018 10:25:00,1.136
16/06/2018 10:30:00,1.136
16/06/2018 10:35:00,1.136
